,,,,,,,,,,,,,,,,,,,,,,,,,,,
COTD 81,,,,,,COTD 82,,,,,,COTD 83,,,,,,COTD 84,,,,,,COTD 85,,,
Map: COTD - Map by JobW,,,,,,Map: Firefly Canopy(lite) by GearworkDragon,,,,,,Map: COTD 83 - Piste De Conduite D'huile De Zeepdullah by OLR94,,,,,,Map: Chartreuse 2 - Electric Boogaloo - COTD #84 by Shadynook,,,,,,"Map: CotD - Monkey See, Monkey Do by Mortishade",,,
,,Fastest Time: 41.447 by [HDRO] ZOMAN in Round 9,,,,,,Fastest Time: 46.476 by Kernkob in Round 12,,,,,,Fastest Time: 45.399 by Kernkob in Round 3,,,,,,Fastest Time: 41.426 by Kernkob in Final,,,,,,Fastest Time: 42.214 by Kernkob in Round 10,
Position,Name,Elim Time,Elim Round,,,Position,Name,Elim Time,Elim Round,,,Position,Name,Elim Time,Elim Round,,,Position,Name,Elim Time,Elim Round,,,Position,Name,Elim Time,Elim Round
1,[KURK] Quickracer10,41.967,,,,1,Kernkob,46.657,,,,1,[FPV]PandaMane,45.741,,,,1,Kernkob,41.426,,,,1,Hydro,42.267,
2,[CTR]Kernkob,42.470,17,,,2,[KURK] Quickracer10,46.789,15,,,2,Kernkob,DNF,16,,,2,[RONC] ZOMAN,42.125,16,,,2,[KURK] Quickracer10,42.541,17
3,[HDRO] ZOMAN,41.717,16,,,3,[ZET]MackCheesy,47.746,14,,,3,[KURK] Quickracer10,DNF,15,,,3,[KURK] Quickracer10,42.465,15,,,3,ZOMAN,DNF,16
4,[CTR] Sandals,42.350,15,,,4,RoundNzt,47.773,13,,,4,[CTR] Sandals,45.767,14,,,4,RoundNzt,42.272,14,,,4,RoundNzt,42.833,15
5,Murrl,43.416,14,,,5,[ZET]Pants,48.157,12,,,5,RoundNzt,46.514,13,,,5,Hydro,42.381,13,,,5,Kernkob,DNF,14
6,schmxrg,42.878,13,,,6,JobW,47.663,11,,,6,Lexer,46.312,12,,,6,[CTR]Cbad Cruiser,42.730,12,,,6,[FPV]PandaMane,42.725,13
7,[FPV]PandaMane,42.724,12,,,7,[FPV]PandaMane,47.731,11,,,7,[ZET]Pants,46.112,11,,,7,[TBD]rtube,42.754,11,,,7,[ZET] Jakie,43.112,12
8,Lexer,42.822,12,,,8,[SNDL] ZOMAN,DNF,10,,,8,[gorp]//////void,46.907,11,,,8,Lexer,45.150,11,,,8,Lexer,43.302,12
9,[ZOMN] Hydro,43.173,11,,,,[CTR] Sandals,DNF,10,,,9,Butter,46.228,10,,,9,[CTR] Sandals,42.854,10,,,9,[CTR] Sandals,42.829,11
10,alpa,44.403,11,,,,Beans,DNF,10,,,10,Murrl,46.570,10,,,10,[ZET]MackCheesy,DNF,10,,,10,A2 Zecklord,42.955,11
11,AndMe17,43.849,10,,,11,Lexer,48.103,9,,,11,agix,48.637,9,,,11,Northwind,44.392,9,,,11,palfly,43.239,10
12,Butter,44.175,10,,,12,Butter,DNF,9,,,12,palfly,DNF,9,,,12,Nails,DNF,9,,,12,[CTR]GuAlexItar,43.401,10
13,376,43.903,9,,,13,Northwind,48.315,8,,,13,justMaki,46.692,8,,,13,[TBD] Renergy,43.901,8,,,13,[ZET]MackCheesy,43.141,9
14,[CTR]GuAlexItar,44.269,9,,,14,Hydro,DNF,8,,,14,[ZET] Wheelie,46.726,8,,,14,[GLHF]loganbradley714,44.034,8,,,14,JobW,43.243,9
15,[CTR]L3it3R,44.577,8,,,15,St Nicholas,48.257,7,,,15,[ZET]MackCheesy,46.910,8,,,15,Graham The Guy,44.912,8,,,15,Lynhardt,43.324,9
16,M4rv1nDD,44.614,8,,,16,[CTR]GuAlexItar,48.384,7,,,16,St Nicholas,46.796,7,,,16,[CTR]GuAlexItar,45.030,8,,,16,[CTR]Mμ,43.330,9
17,[TOG]Lazy_Echidna,44.618,8,,,17,Hi Im Yolo,48.434,7,,,17,Hi Im Yolo,46.920,7,,,17,Nyaomi,DNF,7,,,17,[Err] An Actual g00se,43.459,8
